User-ID;ISBN;Book-Rating
254;380977788;8
254;385134681;10
254;385327773;10
254;385603401;0
254;385605331;10
254;394586239;10
254;399146431;0
254;399501487;0
254;413537900;9
254;425092917;0
254;425145638;0
254;425177009;0
254;439064864;0
254;439064872;0
254;439136350;0
254;439136369;0
254;439139597;0
254;439510112;0
254;440211263;0
254;440241413;0
254;440403278;0
254;440419468;0
254;440841216;0
254;440967694;5
254;441003257;5
254;441008615;0
254;441172695;0
254;441569595;0
254;446329142;8
254;446341932;9
254;446350109;8
254;446354678;6
254;446356832;7
254;446363499;0
254;446364762;0
254;446527785;0
254;446529540;0
254;446605239;0
256;374270325;7
256;375719180;7
256;440235502;0
272;60977477;0
272;345391691;0
280;316769487;0
289;64470113;7
300;312963009;0
300;345430476;10
300;345435869;9
300;380728729;6
302;312988699;8
313;385313748;9
327;345371984;7
332;380730138;7
338;380711109;8
343;425120279;0
356;380728273;9
362;446606197;0
376;62770500;7
382;202249337;0
383;60188731;5
383;140374248;8
383;142001740;4
383;195086295;8
383;312995423;8
383;380704587;0
383;380815923;10
383;385416342;9
383;385418493;0
383;425098109;0
384;140345809;0
384;156528207;0
384;380012863;6
387;20437501;0
387;198320264;7
387;373196989;7
387;373245580;9
388;60173289;0
388;60973897;0
388;60976845;10
388;140104682;0
388;312143370;5
388;316666343;4
388;440224675;0
388;440234743;0
400;60804157;10
408;140382658;0
408;152012966;7
408;312283784;10
408;345297709;8
408;345313097;10
408;345335465;7
408;345416848;0
408;385333404;10
422;316168815;9
424;316314927;5
424;345424719;9
424;375414746;6
424;375726403;8
424;385503857;8
424;425156842;0
424;440226104;6
433;20199090;0
433;385495145;7
435;345451260;7
440;380973545;10
440;393321576;5
441;446610178;0
444;380617625;0
444;380732335;8
444;385337132;9
444;440235057;0
444;445402040;7
446;26329859;0
446;60621257;0
446;60915544;9
446;60917016;0
446;60925000;7
446;60932759;6
446;61000280;0
446;192815318;7
446;292715498;10
446;312195516;8
446;380792664;0
446;393048977;7
446;399137807;9
453;312278586;5
460;265124;0
463;140370900;0
472;30096189;0
472;312965745;6
472;345374657;0
472;395710901;0
476;312288115;7
476;316171107;4
476;380710218;6
479;425178242;0
486;60976845;9
486;156027321;8
486;375403582;10
486;385721420;6
487;60913509;5
487;60923245;0
487;140286276;5
487;312145543;6
487;312980388;0
487;340695617;0
487;345441133;9
487;373484100;0
487;380732688;4
487;385335407;9
487;385424728;0
487;385490992;0
487;425181111;0
487;440225078;6
493;385472951;0
496;425182878;6
501;20442408;0
503;60987103;0
503;140179836;6
503;310201071;8
503;312976275;0
503;345348656;6
503;373076746;0
503;373262469;0
503;380813815;0
503;385483724;6
503;385496095;0
503;395798671;0
503;439070333;0
503;439099404;0
503;440241006;8
503;440508827;0
505;308102282;7
505;345313860;7
505;345353625;8
505;345369947;0
505;385306032;10
507;20427859;0
507;60392452;6
507;60558865;0
507;60575808;0
507;60934417;3
507;60938455;0
507;61094560;10
507;61096091;9
507;64400026;0
507;140230165;3
507;142001740;0
507;152325808;9
507;307001164;9
507;307115208;10
507;307117375;0
507;307118703;0
507;307119424;0
507;307128865;0
507;312312628;10
507;312986769;0
507;312990456;7
507;312995431;5
507;316666009;0
507;345251733;7
507;345348036;0
507;345369068;0
507;345379454;8
507;345404769;8
507;345413369;9
507;345413377;0
507;345447409;0
507;375815147;0
507;380709260;8
507;380724332;7
507;394825985;6
507;425115844;0
507;425168948;0
507;425188787;0
507;439061644;0
507;439080967;9
507;439163099;0
507;439319552;7
507;439569842;0
507;440236061;0
507;440403553;0
507;440441501;0
507;446360589;8
507;446394521;0
